"0","str(data_clean)
"
"1","tibble [8,590,354 × 34]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YEAR          "
"1",""
"1",":"
"1"," int [1:8590354] "
"1",""
"1","1980 1980 1980 1980 1980 1980 1980 1980 1980 1980"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Census year"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""var_desc"")="
"1"," chr "
"1",""
"1","""YEAR reports the four-digit year when the household was enumerated or included in the census, the ACS, and the ""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SAMPLE        "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 198001, 198001, 198001, 198001, 198001, 198001, 198001, 198001, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:134] "
"1",""
"1","185001 185002 186001 186002 186003 187001 187002 187003 188001 188002"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:134] "
"1",""
"1","""1850 1%"" ""1850 100% database"" ""1860 1%"" ""1860 1% sample with black oversample"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""IPUMS sample identifier"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""SAMPLE identifies the IPUMS sample from which the case is drawn. Each sample receives a unique 6-digit code. Th""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SERIAL        "
"1",""
"1",":"
"1"," num [1:8590354] "
"1",""
"1","1 2 2 3 4 4 5 5 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Household serial number"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""var_desc"")="
"1"," chr "
"1",""
"1","""SERIAL is an identifying number unique to each household record in a given sample. All person records are assig""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CBSERIAL      "
"1",""
"1",":"
"1"," num [1:8590354] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Original Census Bureau household serial number"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""var_desc"")="
"1"," chr "
"1",""
"1","""CBSERIAL is the unique, original identification number assigned to each household record in a given sample by t""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HHWT          "
"1",""
"1",":"
"1"," num [1:8590354] "
"1",""
"1","20 20 20 20 20 20 20 20 20 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Household weight"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""var_desc"")="
"1"," chr "
"1",""
"1","""HHWT indicates how many households in the U.S. population are represented by a given household in an IPUMS samp""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CLUSTER       "
"1",""
"1",":"
"1"," num [1:8590354] "
"1",""
"1","1.98e+12 1.98e+12 1.98e+12 1.98e+12 1.98e+12"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Household cluster for variance estimation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""var_desc"")="
"1"," chr "
"1",""
"1","""CLUSTER is designed for use with STRATA in Taylor series linear approximation for correction of complex sample ""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REGION        "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:17] "
"1",""
"1","11 12 13 21 22 23 31 32 33 34"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:17] "
"1",""
"1","""New England Division"" ""Middle Atlantic Division"" ""Mixed Northeast Divisions (1970 Metro)"" ""East North Central Div."""
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Census region and division"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""REGION identifies the region and division where the housing unit was located. Unless otherwise noted in the com""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","METRO         "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:5] "
"1",""
"1","0 1 2 3 4"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Metropolitan status indeterminable (mixed)"" ""Not in metropolitan area"" ""In metropolitan area: In central/principal city"" ""In metropolitan area: Not in central/principal city"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Metropolitan status"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""METRO indicates whether the household resided within a metropolitan area and, for households in metropolitan ar""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STRATA        "
"1",""
"1",":"
"1"," num [1:8590354] "
"1",""
"1","22 24 24 28 4 4 8 8 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Household strata for variance estimation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""var_desc"")="
"1"," chr "
"1",""
"1","""STRATA is designed for use with CLUSTER in Taylor series linear approximation for correction of complex sample ""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GQ            "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:7] "
"1",""
"1","0 1 2 3 4 5 6"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1",""
"1","""Vacant unit"" ""Households under 1970 definition"" ""Additional households under 1990 definition"" ""Group quarters--Institutions"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Group quarters status"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GQ classifies all housing units as falling into one of three main categories: households, group quarters, or va""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PERNUM        "
"1",""
"1",":"
"1"," num [1:8590354] "
"1",""
"1","2 1 2 2 1 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Person number in sample unit"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""var_desc"")="
"1"," chr "
"1",""
"1","""PERNUM numbers all persons within each household consecutively in the order in which they appear on the origina""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PERWT         "
"1",""
"1",":"
"1"," num [1:8590354] "
"1",""
"1","20 20 20 20 20 20 20 20 20 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Person weight"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""var_desc"")="
"1"," chr "
"1",""
"1","""PERWT indicates how many persons in the U.S. population are represented by a given person in an IPUMS sample. \""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NCHILD        "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 3, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:3] "
"1",""
"1","0 1 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""0 children present"" ""1 child present"" ""9+"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Number of own children in the household"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""NCHILD counts the number of own children (of any age or marital status) residing with each individual. NCHILD i""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NCHLT5        "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:3] "
"1",""
"1","0 1 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""No children under age 5"" ""1 child under age 5"" ""9+"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Number of own children under age 5 in household"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""NCHLT5 counts the number of own children age 4 and under residing with each individual. NCHLT5 includes step-ch""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SEX           "
"1",""
"1",":"
"1"," int+lbl [1:8590354] 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels  "
"1",""
"1",":"
"1"," Named int [1:2] "
"1",""
"1","1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""Male"" ""Female"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Sex"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","var_desc"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""SEX reports whether the person was male or female."""
"1",""
"1","
"
